flow_id,src_ip,src_port,dest_ip,dest_port,timestamp,category,signature,severity,proto
928532049924531,0.0.0.0,26078,10.47.8.150,22,2018-03-24T14:37:19.037299-0600,Attempted Information Leak,ET SCAN Potential SSH Scan,2,TCP
430097432426712,10.128.0.210,43407,10.47.3.218,445,2018-03-23T13:59:41.964828-0600,Misc activity,ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection,3,TCP
375755410323519,10.128.0.235,51238,10.47.4.244,139,2018-03-23T14:12:49.669759-0600,Misc activity,ET SCAN Behavioral Unusual Port 139 traffic Potential Scan or Infection,3,TCP
1383219474142309,10.128.0.221,47914,10.47.1.20,137,2018-03-23T14:19:51.660586-0600,Misc activity,ET SCAN Behavioral Unusual Port 137 traffic Potential Scan or Infection,3,TCP
630148470773632,10.128.0.235,50658,10.47.4.255,135,2018-03-23T14:12:49.890754-0600,Misc activity,ET SCAN Behavioral Unusual Port 135 traffic Potential Scan or Infection,3,TCP
2012105690594617,10.128.0.215,53457,10.47.8.55,1434,2018-03-23T14:00:48.081213-0600,Misc activity,ET SCAN Behavioral Unusual Port 1434 traffic Potential Scan or Infection,3,TCP
551475360088085,10.128.0.215,53925,10.47.8.54,1433,2018-03-23T14:00:48.180247-0600,Misc activity,ET SCAN Behavioral Unusual Port 1433 traffic Potential Scan or Infection,3,TCP
530722092898594,10.128.0.215,51621,10.47.8.100,6666,2018-03-23T14:04:34.599296-0600,Misc activity,ET CHAT IRC USER command,3,TCP
530722092898594,10.128.0.215,51621,10.47.8.100,6666,2018-03-23T14:04:34.599296-0600,Misc activity,ET CHAT IRC NICK command,3,TCP
2055715953898027,10.10.17.2,6667,10.47.7.152,50981,2018-03-24T13:47:03.872554-0600,Misc activity,ET CHAT IRC PING command,3,TCP
201913768856509,10.47.42.68,49943,64.135.77.30,80,2018-03-24T14:35:03.195686-0600,A Network Trojan was detected,ET MALWARE Spyware Related User-Agent (UtilMind HTTPGet),1,TCP
773772166540600,10.47.5.154,33627,192.16.10.154,22,2018-03-23T14:10:08.763007-0600,Attempted Information Leak,ET SCAN Potential SSH Scan OUTBOUND,2,TCP
145190131468263,10.47.42.68,49895,66.235.134.197,80,2018-03-24T14:33:58.169183-0600,Potential Corporate Privacy Violation,ET POLICY AOL Toolbar User-Agent (AOLToolbar),1,TCP
32273943329978,10.128.0.244,49652,10.47.1.58,80,2018-03-23T14:00:45.421410-0600,Potential Corporate Privacy Violation,ET POLICY Outgoing Basic Auth Base64 HTTP Password detected unencrypted,1,TCP
1250118818772660,10.128.0.218,39369,10.47.4.142,445,2018-03-23T15:56:46.233689-0600,Attempted Administrator Privilege Gain,ET NETBIOS Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067 (15),1,TCP
1250118818772660,10.128.0.218,39369,10.47.4.142,445,2018-03-23T15:56:46.233689-0600,Attempted Administrator Privilege Gain,ET NETBIOS Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067 (25),1,TCP
201913768856509,10.47.42.68,49943,64.135.77.30,80,2018-03-24T14:35:03.195686-0600,A Network Trojan was detected,ET TROJAN Suspicious Malformed Double Accept Header,1,TCP
1594227117218106,10.47.5.153,63329,104.27.193.92,80,2018-03-23T15:09:23.303672-0600,Attempted Information Leak,ET POLICY IP Check Domain (whatismyip in HTTP Host),2,TCP
1781998586794302,10.47.1.208,16126,162.220.223.28,80,2018-03-23T14:17:06.584555-0600,Potential Corporate Privacy Violation,ET POLICY TeamViewer Dyngate User-Agent,1,TCP
786547509955165,10.47.8.142,3306,10.128.0.215,55894,2018-03-23T14:00:46.134839-0600,Attempted Information Leak,ET SCAN Non-Allowed Host Tried to Connect to MySQL Server,2,TCP
2090840609590725,10.47.23.81,54020,54.192.86.116,80,2018-03-23T21:19:45.344037-0600,A Network Trojan was detected,ET POLICY User-Agent (Launcher),1,TCP
1022544920320521,10.47.45.68,49862,54.166.207.180,80,2018-03-24T16:01:34.934433-0600,A Network Trojan was detected,ET POLICY User-Agent (NSIS_Inetc (Mozilla)) - Sometimes used by hostile installers,1,TCP
1764877661518241,10.47.7.153,20504,192.203.230.10,53,2018-03-23T18:21:42.145825-0600,Potential Corporate Privacy Violation,ET POLICY DNS Query For XXX Adult Site Top Level Domain,1,UDP
257167400954671,10.47.8.152,31337,10.128.0.241,59348,2018-03-23T15:37:24.270687-0600,Successful Administrator Privilege Gain,ET ATTACK_RESPONSE Windows 7 CMD Shell from Local System,1,TCP
69629883037514,23.75.4.57,80,10.47.5.152,52691,2018-03-23T15:58:25.400773-0600,A Network Trojan was detected,ET POLICY Microsoft user-agent automated process response to automated request,1,TCP
1628109023320265,10.47.6.154,57117,10.47.26.186,80,2018-03-23T19:38:05.298487-0600,Potential Corporate Privacy Violation,ET POLICY Cleartext WordPress Login,1,TCP
1885930714673001,10.128.0.235,41740,10.47.4.1,80,2018-03-23T15:49:13.521454-0600,Potential Corporate Privacy Violation,ET POLICY Http Client Body contains passwd= in cleartext,1,TCP
1461692752565461,10.128.0.241,44069,10.47.3.1,80,2018-03-23T14:02:17.043997-0600,Potential Corporate Privacy Violation,ET POLICY Http Client Body contains pass= in cleartext,1,TCP
1885930714673001,10.128.0.235,41740,10.47.4.1,80,2018-03-23T15:49:13.521454-0600,Potential Corporate Privacy Violation,ET POLICY Http Client Body contains pwd= in cleartext,1,TCP
689396778139440,10.10.11.2,37072,104.25.36.116,80,2018-03-23T20:04:01.795711-0600,Attempted Information Leak,ET POLICY curl User-Agent Outbound,2,TCP
1186288247875529,10.47.8.155,44968,216.105.38.10,80,2018-03-23T12:04:14.011613-0600,Attempted Information Leak,ET POLICY libwww-perl User-Agent,2,TCP
1207508055536523,10.47.6.154,51720,91.189.91.23,80,2018-03-23T14:16:54.720964-0600,Attempted Information Leak,ET POLICY Python-urllib/ Suspicious User Agent,2,TCP
344295283766716,10.240.105.57,46345,10.47.24.80,21,2018-03-23T16:22:14.172034-0600,Attempted Information Leak,ET SCAN Nessus FTP Scan detected (ftp_anonymous.nasl),2,TCP
1933980527587892,52.85.85.68,80,10.47.1.152,49316,2018-03-23T15:15:05.459846-0600,Potentially Bad Traffic,ET POLICY Executable served from Amazon S3,2,TCP
858273460142504,10.47.2.100,42944,208.80.154.15,80,2018-03-23T13:59:50.695990-0600,Not Suspicious Traffic,ET POLICY GNU/Linux APT User-Agent Outbound likely related to package management,3,TCP
1926367854224196,10.47.1.101,56392,85.236.43.108,80,2018-03-23T15:54:48.802554-0600,Potential Corporate Privacy Violation,ET POLICY GNU/Linux YUM User-Agent Outbound likely related to package management,1,TCP
35371522502222,10.47.8.10,58680,10.0.0.100,53,2018-03-24T12:03:52.568910-0600,Potentially Bad Traffic,ET DNS Query for .su TLD (Soviet Union) Often Malware Related,2,UDP
1496051981707555,10.47.41.68,49505,64.135.77.30,80,2018-03-24T15:11:12.011055-0600,Potential Corporate Privacy Violation,ET POLICY Outdated Flash Version M1,1,TCP
1715339180718866,10.47.5.156,10591,10.10.5.1,53,2018-03-24T11:10:33.801554-0600,Potential Corporate Privacy Violation,ET POLICY DNS Query for TOR Hidden Domain .onion Accessible Via TOR,1,UDP
1682110181185629,10.128.0.212,34836,10.47.3.150,161,2018-03-23T12:47:46.956509-0600,Potential Corporate Privacy Violation,ET SNMP Attempt to retrieve Cisco Config via TFTP (CISCO-CONFIG-COPY),1,UDP
1455971697973857,10.128.0.241,59058,10.47.45.10,80,2018-03-24T16:40:28.100560-0600,Web Application Attack,ET WEB_SERVER ColdFusion adminapi access,1,TCP
953465046940823,10.128.0.221,52002,10.47.1.59,8080,2018-03-23T14:19:57.712997-0600,Web Application Attack,ET WEB_SERVER ColdFusion administrator access,1,TCP
1305978245678244,10.47.23.25,56834,193.0.14.129,53,2018-03-23T21:09:31.918692-0600,Potentially Bad Traffic,ET DNS Query to a *.pw domain - Likely Hostile,2,UDP
674721441801649,10.128.0.241,59074,10.47.45.10,80,2018-03-24T16:40:28.140608-0600,Web Application Attack,ET WEB_SERVER  ColdFusion path disclosure to get the absolute path,1,TCP
541546852735724,10.47.45.200,49698,66.211.185.82,80,2018-03-24T14:23:38.109007-0600,Potential Corporate Privacy Violation,ET POLICY Unsupported/Fake Windows NT Version 5.0,1,TCP
2137643308625977,10.47.4.153,31337,10.128.0.214,58478,2018-03-23T14:07:17.116827-0600,Successful User Privilege Gain,ET ATTACK_RESPONSE Net User Command Response,1,TCP
252176927459372,10.47.6.59,40575,104.225.222.243,8080,2018-03-23T16:48:14.914001-0600,A Network Trojan was detected,ET TROJAN Generic - POST To .php w/Extended ASCII Characters,1,TCP
1244761081837218,10.184.180.10,11355,10.47.6.142,80,2018-03-23T16:56:34.333940-0600,Detection of a Network Scan,ET SCAN NETWORK Outgoing Masscan detected,3,TCP
1244761081837218,10.184.180.10,11355,10.47.6.142,80,2018-03-23T16:56:34.333940-0600,Detection of a Network Scan,ET SCAN NETWORK Incoming Masscan detected,3,TCP
1569003014264416,10.240.105.57,44937,10.47.3.100,123,2018-03-23T16:10:25.202380-0600,Attempted Denial of Service,ET DOS Possible NTP DDoS Inbound Frequent Un-Authed MON_LIST Requests IMPL 0x03,2,UDP
1798438839213984,10.128.0.241,46384,10.47.2.156,80,2018-03-24T13:51:05.212057-0600,Attempted Administrator Privilege Gain,ET EXPLOIT Netgear passwordrecovered.cgi attempt,1,TCP
854100378956487,206.251.244.225,80,10.47.23.82,50317,2018-03-23T20:53:36.864504-0600,Attempted User Privilege Gain,ET WEB_CLIENT Possible BeEF Module in use,1,TCP
152195947879736,10.128.0.221,50838,10.47.1.59,8080,2018-03-23T14:19:52.786594-0600,A Network Trojan was detected,ET WORM TheMoon.linksys.router 1,1,TCP
1393770069449632,10.128.0.221,46962,10.47.1.1,443,2018-03-23T14:21:55.041780-0600,Potentially Bad Traffic,ET CURRENT_EVENTS Malformed HeartBeat Request,2,TCP
1789603310391319,10.47.3.142,443,10.240.105.57,38399,2018-03-23T16:20:10.329561-0600,Potentially Bad Traffic,ET CURRENT_EVENTS Malformed HeartBeat Response,2,TCP
1789603310391319,10.47.3.142,443,10.240.105.57,38399,2018-03-23T16:20:10.329561-0600,Potentially Bad Traffic,ET CURRENT_EVENTS Possible OpenSSL HeartBleed Large HeartBeat Response (Client Init Vuln Server),2,TCP
1393770069449632,10.128.0.221,46962,10.47.1.1,443,2018-03-23T14:21:55.041780-0600,Potentially Bad Traffic,ET CURRENT_EVENTS Possible TLS HeartBleed Unencrypted Request Method 3 (Inbound to Common SSL Port),2,TCP
257167400954671,10.47.8.152,31337,10.128.0.241,59348,2018-03-23T15:37:24.270687-0600,Successful Administrator Privilege Gain,ET ATTACK_RESPONSE Possible  MS CMD Shell opened on local system 2,1,TCP
39800470692058,134.119.3.164,9001,10.47.44.68,50049,2018-03-24T15:36:43.576629-0600,Misc activity,ET POLICY TLS possible TOR SSL traffic,3,TCP
1579894582828890,13.107.4.50,80,10.47.1.10,49761,2018-03-23T14:11:43.138063-0600,Potential Corporate Privacy Violation,ET POLICY PE EXE or DLL Windows file download HTTP,1,TCP
322100700149756,10.128.18.12,63470,10.47.6.10,123,2018-03-24T18:14:08.817152-0600,Attempted Denial of Service,ET DOS Possible NTP DDoS Inbound Frequent Un-Authed GET_RESTRICT Requests IMPL 0x03,2,UDP
511740700552445,10.128.0.205,54819,10.47.22.186,1900,2018-03-24T18:17:48.093439-0600,Attempted Denial of Service,ET DOS Possible SSDP Amplification Scan in Progress,2,UDP
1305907848468700,10.128.0.241,43151,10.47.3.1,80,2018-03-23T14:02:50.783248-0600,Attempted Administrator Privilege Gain,ET WEB_SERVER Possible CVE-2014-6271 Attempt in Headers,1,TCP
1808094910264351,10.128.0.221,35464,10.10.2.2,80,2018-03-23T14:43:04.249402-0600,Attempted Administrator Privilege Gain,ET WEB_SERVER Possible CVE-2014-6271 Attempt in HTTP Cookie,1,TCP
1937162738336279,68.142.107.25,80,10.47.22.55,39851,2018-03-23T22:49:41.445736-0600,Potential Corporate Privacy Violation,ET POLICY Executable and linking format (ELF) file download Over HTTP,1,TCP
1747560270136201,10.128.0.207,33381,10.47.27.80,21,2018-03-23T18:00:32.166977-0600,Attempted Administrator Privilege Gain,ET EXPLOIT Possible Pure-FTPd CVE-2014-6271 attempt,1,TCP
176833958417469,10.47.8.208,443,10.128.0.215,49579,2018-03-23T14:02:20.239429-0600,Potential Corporate Privacy Violation,ET POLICY SSLv3 inbound connection to server vulnerable to POODLE attack,1,TCP
2196338160457735,10.128.0.241,59054,10.47.45.10,80,2018-03-24T16:40:28.145657-0600,Web Application Attack,ET EXPLOIT Possible CVE-2014-3704 Drupal SQLi attempt URLENCODE 1,1,TCP
801717467016616,10.128.0.241,38189,10.47.1.20,80,2018-03-23T14:34:54.841595-0600,Web Application Attack,ET EXPLOIT Possible CVE-2014-3704 Drupal SQLi attempt URLENCODE 2,1,TCP
107708799454657,23.23.170.235,443,10.47.6.100,56269,2018-03-23T14:51:07.747306-0600,Potential Corporate Privacy Violation,ET POLICY Possible IP Check api.ipify.org,1,TCP
276941704824022,10.128.0.201,39244,10.47.8.10,88,2018-03-23T16:47:12.040140-0600,Attempted Administrator Privilege Gain,ET EXPLOIT Possible GoldenPac Priv Esc in-use,1,TCP
446270726211206,10.47.24.55,143,10.240.105.57,33189,2018-03-23T16:30:52.727307-0600,Potentially Bad Traffic,ET EXPLOIT FREAK Weak Export Suite From Server (CVE-2015-0204),2,TCP
181045309869467,10.47.8.150,57865,216.239.36.21,80,2018-03-23T14:36:50.622100-0600,Potential Corporate Privacy Violation,ET POLICY Possible External IP Lookup ipinfo.io,1,TCP
569943726371674,10.128.0.241,34131,10.47.3.1,80,2018-03-23T14:02:34.679629-0600,Attempted Administrator Privilege Gain,ET EXPLOIT D-Link Devices Home Network Administration Protocol Command Execution,1,TCP
620925549761330,10.240.105.57,44391,10.47.3.218,80,2018-03-23T16:25:23.232831-0600,Web Application Attack,ET WEB_SERVER Possible IIS Integer Overflow DoS (CVE-2015-1635),1,TCP
1305907848468700,10.128.0.241,43151,10.47.3.1,80,2018-03-23T14:02:50.783248-0600,Attempted Administrator Privilege Gain,ET WEB_SERVER Possible CVE-2014-6271 Attempt,1,TCP
371877947349684,10.128.0.207,46507,10.47.27.150,8080,2018-03-23T18:01:00.535552-0600,Misc activity,ET EXPLOIT Serialized Java Object Calling Common Collection Function,3,TCP
2092017936210424,10.128.0.221,39680,10.47.1.30,8080,2018-03-23T14:22:33.332944-0600,Misc activity,ET EXPLOIT Serialized Java Object Calling Common Collection Function,3,TCP
612008923360303,10.47.8.152,49706,104.28.1.171,80,2018-03-23T15:15:37.546259-0600,A Network Trojan was detected,ET CURRENT_EVENTS SUSPICIOUS Firesale gTLD EXE DL with no Referer June 13 2016,1,TCP
254433264977483,10.128.0.241,40005,10.47.8.20,80,2018-03-23T13:58:24.603886-0600,Attempted Administrator Privilege Gain,ET EXPLOIT NETGEAR WNR2000v5 hidden_lang_avi Stack Overflow (CVE-2016-10174),1,TCP
646613369275054,10.128.0.218,45214,10.47.6.150,23,2018-03-23T14:48:46.843722-0600,Attempted User Privilege Gain,ET EXPLOIT Cisco Catalyst Remote Code Execution (CVE-2017-3881),1,TCP
1676926003185073,10.47.8.151,445,10.128.0.207,46564,2018-03-23T12:09:00.684377-0600,A Network Trojan was detected,ET EXPLOIT Possible DOUBLEPULSAR Beacon Response,1,TCP
1997050537987897,10.128.0.218,43339,10.47.25.81,445,2018-03-23T17:38:28.168615-0600,A Network Trojan was detected,ET EXPLOIT Possible ETERNALBLUE MS17-010 Heap Spray,1,TCP
481574259938195,10.47.1.10,445,10.128.0.207,48026,2018-03-23T11:51:47.805788-0600,A Network Trojan was detected,ET EXPLOIT Possible ETERNALBLUE MS17-010 Echo Response,1,TCP
2175950094958183,10.128.0.210,33025,10.47.3.218,445,2018-03-23T13:58:55.797812-0600,Attempted Administrator Privilege Gain,ET EXPLOIT ETERNALBLUE Exploit M2 MS17-010,1,TCP
1692774198650835,10.128.0.207,45941,10.47.41.32,445,2018-03-24T14:27:56.168865-0600,Attempted Administrator Privilege Gain,ET EXPLOIT Samba Arbitrary Module Loading Vulnerability (.so file write to share) (CVE-2017-7494),1,TCP
1094626988297961,10.128.0.207,40625,10.47.41.32,445,2018-03-24T14:27:56.632897-0600,Attempted Administrator Privilege Gain,ET EXPLOIT Samba Arbitrary Module Loading Vulnerability (NT Create AndX .so) (CVE-2017-7494),1,TCP
201680350861645,10.128.0.215,50175,10.47.8.1,80,2018-03-23T14:03:55.908811-0600,Web Application Attack,ET SCAN Possible Nmap User-Agent Observed,1,TCP
709901703974924,10.47.5.151,64236,172.217.5.74,80,2018-03-23T14:09:08.995156-0600,Potential Corporate Privacy Violation,ET POLICY Outdated Flash Version M2,1,TCP
1260309015128755,10.47.25.25,63379,204.79.197.200,80,2018-03-23T17:35:03.761270-0600,Attempted User Privilege Gain,ET CURRENT_EVENTS SUSPICIOUS Possible CVE-2017-0199 IE7/NoCookie/Referer HTA dl,1,TCP
320183388601979,10.128.0.245,51140,10.47.5.142,80,2018-03-23T16:35:20.859264-0600,Attempted User Privilege Gain,ET EXPLOIT Apache Struts 2 REST Plugin XStream RCE (ProcessBuilder),1,TCP
758309034763337,10.128.0.207,36541,10.47.27.80,8080,2018-03-23T17:58:29.194672-0600,Attempted User Privilege Gain,ET EXPLOIT Apache Struts 2 REST Plugin (ProcessBuilder),1,TCP
1125705650615930,217.182.164.10,443,10.47.2.153,33500,2018-03-24T15:38:54.732723-0600,Potential Corporate Privacy Violation,ET POLICY Request for Coinhive Browser Monero Miner M2,1,TCP
1275968730524132,216.239.34.21,443,10.47.2.153,47664,2018-03-24T12:54:37.124703-0600,Potential Corporate Privacy Violation,ET POLICY Possible External IP Lookup SSL Cert Observed (ipinfo.io),1,TCP
1275968730524132,10.47.2.153,47664,216.239.34.21,443,2018-03-24T12:54:37.088493-0600,A Network Trojan was detected,ET POLICY Possible External IP Lookup Domain Observed in SNI (ipinfo. io),1,TCP
3559545137832,10.47.2.153,33497,217.182.164.10,443,2018-03-24T15:38:53.402936-0600,A Network Trojan was detected,ET CURRENT_EVENTS Observed Coin-Hive In Browser Mining Domain (coin-hive .com in TLS SNI),1,TCP
3559545137832,217.182.164.10,443,10.47.2.153,33497,2018-03-24T15:38:53.716126-0600,A Network Trojan was detected,ET CURRENT_EVENTS Observed Malicious SSL Cert (Coin-Hive In Browser Mining),1,TCP
169748100114688,10.47.1.155,57230,104.17.60.19,80,2018-03-24T11:47:33.922944-0600,A Network Trojan was detected,ET MALWARE Lavasoft PUA/Adware Client Install,1,TCP
1883475835086386,10.128.0.235,41859,10.47.4.151,445,2018-03-23T14:31:19.714043-0600,A Network Trojan was detected,ET EXPLOIT Possible ETERNALBLUE Probe MS17-010 (MSF style),1,TCP
1883475835086386,10.47.4.151,445,10.128.0.235,41859,2018-03-23T14:31:19.715236-0600,A Network Trojan was detected,ET EXPLOIT ETERNALBLUE Probe Vulnerable System Response MS17-010,1,TCP
