flow_id,src_ip,src_port,dest_ip,dest_port,timestamp,category,signature,severity,proto
904384956953180,10.128.0.236,45639,10.47.3.142,445,2018-03-23T17:04:58.021565-0600,Potentially Bad Traffic,ET POLICY SMB Executable File Transfer,2,TCP
2091642974506675,10.150.0.20,41886,10.47.27.25,445,2018-03-23T17:57:51.246322-0600,Potentially Bad Traffic,ET POLICY SMB NT Create AndX Request For an Executable File,2,TCP
247612937681106,10.128.0.215,52577,10.47.8.153,445,2018-03-23T14:19:10.500183-0600,Potentially Bad Traffic,ET POLICY SMB2 NT Create AndX Request For an Executable File,2,TCP
2006779793843597,10.128.0.100,49396,10.47.41.10,445,2018-03-24T16:44:31.118540-0600,Potentially Bad Traffic,ET POLICY SMB2 NT Create AndX Request For a Powershell .ps1 File,2,TCP
1017073003540894,10.47.44.68,49907,10.128.0.101,445,2018-03-24T15:29:40.921709-0600,Potentially Bad Traffic,ET POLICY SMB2 NT Create AndX Request For a .bat File,2,TCP
1805303078780787,10.128.0.215,52569,10.47.8.208,445,2018-03-23T14:17:08.695280-0600,Potentially Bad Traffic,ET POLICY SMB2 NT Create AndX Request For a DLL File - Possible Lateral Movement,2,TCP
1440269524647850,10.128.0.215,52577,10.47.8.153,445,2018-03-23T14:20:18.916542-0600,Potentially Bad Traffic,ET POLICY SMB2 NT Create AndX Request For a .sys File - Possible Lateral Movement,2,TCP
2108552283659613,10.128.0.210,35773,10.47.28.81,445,2018-03-23T18:03:39.711253-0600,Potentially Bad Traffic,ET POLICY SMB Remote AT Scheduled Job Create Request - Possible Lateral Movement,2,TCP
1370764000970368,10.128.0.201,49054,10.47.3.10,445,2018-03-23T14:02:33.039988-0600,Potentially Bad Traffic,ET POLICY SMB2 Remote AT Scheduled Job Create Request,2,TCP
1370764000970368,10.47.3.10,445,10.128.0.201,49054,2018-03-23T14:02:33.048093-0600,Potentially Bad Traffic,ET POLICY SMB Remote AT Scheduled Job Pipe Creation,2,TCP
186287239400886,10.128.0.201,34165,10.47.3.10,445,2018-03-23T14:16:59.988004-0600,A Network Trojan was detected,ET POLICY Powershell Activity Over SMB - Likely Lateral Movement,1,TCP
186287239400886,10.128.0.201,34165,10.47.3.10,445,2018-03-23T14:16:59.988004-0600,A Network Trojan was detected,ET POLICY Powershell Command With Hidden Window Argument Over SMB - Likely Lateral Movement,1,TCP
1441025801942459,10.128.0.236,37702,10.47.3.150,445,2018-03-23T15:52:09.392026-0600,A Network Trojan was detected,ET POLICY Powershell Command With Encoded Argument Over SMB - Likely Lateral Movement,1,TCP
186287239400886,10.128.0.201,34165,10.47.3.10,445,2018-03-23T14:16:59.988004-0600,A Network Trojan was detected,ET POLICY Powershell Command With No Profile Argument Over SMB - Likely Lateral Movement,1,TCP
1441025801942459,10.128.0.236,37702,10.47.3.150,445,2018-03-23T15:52:09.392026-0600,A Network Trojan was detected,ET POLICY Powershell Command With Execution Bypass Argument Over SMB - Likely Lateral Movement,1,TCP
186287239400886,10.128.0.201,34165,10.47.3.10,445,2018-03-23T14:16:59.988004-0600,A Network Trojan was detected,ET POLICY Powershell Command With NonInteractive Argument Over SMB - Likely Lateral Movement,1,TCP
2178805570117423,10.128.0.236,59486,10.47.22.25,445,2018-03-24T14:24:42.339551-0600,A Network Trojan was detected,ET POLICY WMIC WMI Request Over SMB - Likely Lateral Movement,1,TCP
1883475835086386,10.128.0.235,41859,10.47.4.151,445,2018-03-23T14:31:19.714043-0600,A Network Trojan was detected,ET EXPLOIT Possible ETERNALBLUE Probe MS17-010 (Generic Flags),1,TCP
1174891346383363,10.128.0.207,35679,10.47.41.40,80,2018-03-24T14:30:17.843446-0600,Attempted Administrator Privilege Gain,ET EXPLOIT Linksys E-Series Device RCE Attempt,1,TCP
81676894799922,10.47.24.55,4444,10.128.0.227,50512,2018-03-24T17:42:47.542475-0600,Potentially Bad Traffic,GPL ATTACK_RESPONSE id check returned root,2,TCP
2243564140215767,10.47.3.208,25,10.240.105.57,36911,2018-03-23T16:11:44.787662-0600,Generic Protocol Command Decode,SURICATA SMTP invalid reply,3,TCP
1963712673669493,10.240.105.57,38421,10.47.3.208,25,2018-03-23T16:14:50.077012-0600,Generic Protocol Command Decode,SURICATA SMTP invalid pipelined sequence,3,TCP
1657526646271347,10.47.4.100,25,10.240.105.57,32835,2018-03-23T16:25:56.086776-0600,Generic Protocol Command Decode,SURICATA SMTP bdat chunk len exceeded,3,TCP
1076721938640328,10.47.6.100,5902,10.128.0.252,62670,2018-03-23T13:59:42.492204-0600,Generic Protocol Command Decode,SURICATA SMTP no server welcome message,3,TCP
555194816221361,10.128.0.215,51383,10.47.8.100,25,2018-03-23T14:04:30.147056-0600,Generic Protocol Command Decode,SURICATA SMTP tls rejected,3,TCP
1130699901632331,10.47.27.55,25,10.128.0.207,34789,2018-03-23T18:04:11.415430-0600,Generic Protocol Command Decode,SURICATA SMTP data command rejected,3,TCP
731372139396888,10.128.0.254,61839,10.47.6.100,25,2018-03-23T13:42:17.723178-0600,Generic Protocol Command Decode,SURICATA SMTP duplicate fields,3,TCP
1200879754295212,10.128.0.221,34536,10.47.8.19,2869,2018-03-23T18:26:20.448059-0600,Generic Protocol Command Decode,SURICATA HTTP request field missing colon,3,TCP
1018920832803725,10.240.105.57,35747,10.47.1.208,80,2018-03-23T16:23:48.279582-0600,Generic Protocol Command Decode,SURICATA HTTP invalid request chunk len,3,TCP
283156831537903,10.128.0.207,38541,10.47.27.80,80,2018-03-23T18:05:48.531941-0600,Generic Protocol Command Decode,SURICATA HTTP invalid transfer encoding value in request,3,TCP
628600317680385,10.128.0.247,58601,10.47.6.208,443,2018-03-23T14:59:23.185254-0600,Generic Protocol Command Decode,SURICATA HTTP invalid content length field in request,3,TCP
1541209784072748,10.47.8.218,8093,10.128.0.215,50506,2018-03-23T14:04:04.184490-0600,Generic Protocol Command Decode,SURICATA HTTP unable to match response to request,3,TCP
1789032860711535,10.128.0.241,42202,10.47.2.156,80,2018-03-24T13:51:04.114714-0600,Generic Protocol Command Decode,SURICATA HTTP request header invalid,3,TCP
115854084879058,10.128.0.221,54396,10.47.1.1,4443,2018-03-23T14:20:36.006308-0600,Generic Protocol Command Decode,SURICATA HTTP missing Host header,3,TCP
1015059172428500,10.128.0.221,49942,10.47.1.59,8080,2018-03-23T14:19:50.995816-0600,Generic Protocol Command Decode,SURICATA HTTP Host header ambiguous,3,TCP
958115209573859,10.128.0.207,42285,10.47.27.150,8080,2018-03-23T17:58:52.064811-0600,Generic Protocol Command Decode,SURICATA HTTP request buffer too long,3,TCP
1146260156151284,10.128.0.227,63863,10.47.1.20,80,2018-03-23T16:19:25.900259-0600,Generic Protocol Command Decode,SURICATA HTTP multipart generic error,3,TCP
1015059172428500,10.128.0.221,49942,10.47.1.59,8080,2018-03-23T14:19:50.995816-0600,Generic Protocol Command Decode,SURICATA HTTP Host part of URI is invalid,3,TCP
1098823919933159,10.128.0.221,51688,10.47.1.59,8080,2018-03-23T14:19:55.801339-0600,Generic Protocol Command Decode,SURICATA HTTP Host header invalid,3,TCP
49536051670258,10.240.105.57,45605,10.47.27.158,2869,2018-03-23T16:42:11.150974-0600,Generic Protocol Command Decode,SURICATA HTTP URI terminated by non-compliant character,3,TCP
897759376179185,10.128.0.225,53192,10.47.3.151,2869,2018-03-23T14:33:57.986351-0600,Generic Protocol Command Decode,SURICATA HTTP METHOD terminated by non-compliant character,3,TCP
403015155716271,10.47.8.154,49354,52.85.83.147,80,2018-03-23T12:28:02.409799-0600,Generic Protocol Command Decode,SURICATA HTTP Request abnormal Content-Encoding header,3,TCP
657295737752862,10.172.152.13,41817,10.47.8.251,5223,2018-03-24T12:20:38.550275-0600,Generic Protocol Command Decode,SURICATA TLS invalid SSLv2 header,3,TCP
790488241640383,10.47.1.200,443,10.128.0.221,35338,2018-03-23T14:25:59.826655-0600,Generic Protocol Command Decode,SURICATA TLS invalid handshake message,3,TCP
1221173333524318,10.47.1.208,53872,65.55.50.190,443,2018-03-23T17:50:25.456505-0600,Generic Protocol Command Decode,SURICATA TLS certificate invalid length,3,TCP
2043491888507104,10.47.4.142,3306,10.218.198.194,44619,2018-03-23T17:05:30.465603-0600,Generic Protocol Command Decode,SURICATA TLS error message encountered,3,TCP
1761028350242125,10.128.0.241,37371,10.47.3.1,80,2018-03-23T14:02:09.227768-0600,Generic Protocol Command Decode,SURICATA TLS invalid record/traffic,3,TCP
585180199033347,10.128.0.221,53360,10.10.1.2,443,2018-03-23T14:22:33.332944-0600,Generic Protocol Command Decode,"SURICATA TLS overflow heartbeat encountered, possible exploit attempt (heartbleed)",3,TCP
1761028350242125,10.128.0.241,37371,10.47.3.1,80,2018-03-23T14:02:09.227768-0600,Generic Protocol Command Decode,SURICATA TLS invalid record version,3,TCP
790488241640383,10.128.0.221,35338,10.47.1.200,443,2018-03-23T14:25:59.827202-0600,Generic Protocol Command Decode,SURICATA TLS invalid SNI length,3,TCP
2090471669337021,10.0.0.100,53,10.47.3.100,50527,2018-03-23T14:02:11.302887-0600,Generic Protocol Command Decode,SURICATA DNS Unsolicited response,3,UDP
542632549851992,10.47.24.25,53,10.130.231.201,53989,2018-03-23T16:14:56.435931-0600,Generic Protocol Command Decode,SURICATA DNS malformed response data,3,UDP
542632549851992,10.47.24.25,53,10.130.231.201,53989,2018-03-23T16:14:56.435931-0600,Generic Protocol Command Decode,SURICATA DNS Not a response,3,UDP
1153509767464483,10.47.3.1,53,10.128.0.225,60154,2018-03-23T15:05:15.323432-0600,Generic Protocol Command Decode,SURICATA DNS Z flag set,3,UDP
670078166450766,10.47.46.200,49256,198.54.117.200,80,2018-03-24T14:54:45.803406-0600,A Network Trojan was detected,ET CNC Zeus Tracker Reported CnC Server group 11,1,TCP
1235081846041691,204.11.50.131,9001,10.47.44.10,49234,2018-03-24T18:00:51.377604-0600,Misc Attack,ET TOR Known Tor Exit Node Traffic group 50,2,TCP
816150902575509,5.9.158.75,443,10.47.24.170,49229,2018-03-24T18:43:13.536101-0600,Misc Attack,ET TOR Known Tor Exit Node Traffic group 67,2,TCP
1235081846041691,204.11.50.131,9001,10.47.44.10,49234,2018-03-24T18:00:51.377604-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 50,2,TCP
816150902575509,5.9.158.75,443,10.47.24.170,49229,2018-03-24T18:43:13.536101-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 67,2,TCP
1663552195055294,104.238.188.98,443,10.47.23.81,56197,2018-03-24T18:30:30.389928-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 91,2,TCP
721772558008954,128.199.55.207,9001,10.47.44.68,50054,2018-03-24T15:36:45.394888-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 115,2,TCP
1598843534369120,131.188.40.189,443,10.47.44.68,50050,2018-03-24T15:36:42.342946-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 120,2,TCP
39800470692058,134.119.3.164,9001,10.47.44.68,50049,2018-03-24T15:36:42.346095-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 122,2,TCP
915471449941846,144.76.14.145,143,10.47.44.68,49256,2018-03-24T16:17:56.115842-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 141,2,TCP
1675697762081653,144.76.96.7,9001,10.47.43.10,58688,2018-03-24T15:57:48.717651-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 143,2,TCP
758718550466140,148.251.221.163,9001,10.47.23.81,56199,2018-03-24T18:30:39.457372-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 149,2,TCP
1760803139414507,154.35.175.225,443,10.47.23.81,56196,2018-03-24T18:30:28.444668-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 155,2,TCP
452337062699403,171.25.193.9,80,10.47.23.81,56202,2018-03-24T18:31:44.505427-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 180,2,TCP
1616243168368107,176.31.26.128,9001,10.47.24.25,50028,2018-03-24T18:40:11.532021-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 197,2,TCP
141286825653511,185.100.84.212,443,10.47.46.10,54910,2018-03-24T18:02:21.317316-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 222,2,TCP
994906870081564,185.106.154.119,9001,10.47.44.68,49258,2018-03-24T16:17:56.089017-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 223,2,TCP
1058102950042587,185.13.39.197,443,10.47.24.80,64860,2018-03-24T16:00:25.292076-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 226,2,TCP
2211864326376302,185.227.82.56,443,10.47.44.10,51156,2018-03-24T16:04:39.817397-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 236,2,TCP
868716981319043,185.35.202.221,9001,10.47.21.81,49503,2018-03-24T18:36:36.422299-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 241,2,TCP
1655026370372698,188.138.33.233,443,10.47.43.10,49439,2018-03-24T17:10:30.968829-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 250,2,TCP
6734084556827,188.213.170.104,443,10.47.44.10,49238,2018-03-24T18:00:55.486010-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 255,2,TCP
2085485494079416,188.40.128.246,9001,10.47.21.82,49969,2018-03-24T18:32:16.093202-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 258,2,TCP
48403973444338,192.87.28.82,9001,10.47.23.81,56195,2018-03-24T18:30:28.523636-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 266,2,TCP
893589173791143,193.11.114.45,9002,10.47.24.82,49245,2018-03-24T18:45:59.854731-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 269,2,TCP
704515472432241,193.23.244.244,443,10.47.24.80,64861,2018-03-24T16:00:25.294158-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 271,2,TCP
968974064101938,193.35.52.53,9001,10.47.43.10,49436,2018-03-24T17:10:27.939337-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 273,2,TCP
1051634745591651,194.109.206.212,443,10.47.44.10,51149,2018-03-24T16:04:34.042603-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 274,2,TCP
499885892418178,198.27.69.201,443,10.47.2.155,56682,2018-03-24T15:20:11.915448-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 285,2,TCP
1073720069965337,199.58.81.140,443,10.47.23.81,56220,2018-03-24T18:37:47.852079-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 289,2,TCP
1372490329970471,212.47.240.10,443,10.47.44.68,49255,2018-03-24T16:17:55.163296-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 336,2,TCP
251946416014330,212.51.134.123,9001,10.47.43.10,49723,2018-03-24T17:00:49.573545-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 338,2,TCP
990504939618548,212.74.233.18,9001,10.47.46.10,54914,2018-03-24T18:02:27.254197-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 339,2,TCP
370814321489167,217.79.179.177,9001,10.47.24.25,50023,2018-03-24T18:40:08.756177-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 354,2,TCP
288054566063999,37.221.162.226,9001,10.47.21.82,49972,2018-03-24T18:32:23.100863-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 433,2,TCP
2245442837924223,51.15.76.56,443,10.47.44.10,49240,2018-03-24T18:00:55.459308-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 480,2,TCP
1262397420042632,51.255.198.77,443,10.47.24.80,65138,2018-03-24T16:14:33.312180-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 485,2,TCP
912074130806322,5.199.142.236,9001,10.47.44.68,49254,2018-03-24T16:17:55.191348-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 493,2,TCP
1331576640177297,5.39.33.178,9001,10.47.43.10,49724,2018-03-24T17:00:49.543350-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 497,2,TCP
768463855105660,54.37.73.111,9001,10.47.21.81,49508,2018-03-24T18:36:43.628694-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 501,2,TCP
2241663393664261,5.79.68.161,9001,10.47.23.81,56205,2018-03-24T18:33:13.343212-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 504,2,TCP
1637193666159856,62.138.7.171,8001,10.47.43.10,49440,2018-03-24T17:10:30.974445-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 509,2,TCP
965142578982382,78.46.249.71,80,10.47.8.151,52585,2018-03-23T21:22:59.246385-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 553,2,TCP
4989760946513,81.7.11.33,80,10.47.44.68,50052,2018-03-24T15:36:45.413308-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 580,2,TCP
982769292244936,83.212.99.68,443,10.47.44.68,49252,2018-03-24T16:17:51.937279-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 594,2,TCP
1843657039045622,85.255.1.158,9001,10.47.43.10,49438,2018-03-24T17:10:31.015135-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 611,2,TCP
1389292162648003,86.59.21.38,443,10.47.43.10,58686,2018-03-24T15:57:44.754644-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 616,2,TCP
1848239483263866,88.99.217.110,9001,10.47.43.10,58689,2018-03-24T15:57:48.703262-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 630,2,TCP
2122842539232115,88.99.70.107,9001,10.47.44.10,51157,2018-03-24T16:04:39.829431-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 631,2,TCP
1636442008782067,89.163.225.145,443,10.47.43.10,49725,2018-03-24T17:00:49.563613-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 633,2,TCP
7627561490425,89.221.214.243,443,10.47.21.82,49974,2018-03-24T18:32:23.838190-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 634,2,TCP
1227350431536288,89.46.100.71,443,10.47.24.80,64863,2018-03-24T16:00:28.228131-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 639,2,TCP
1683948439510903,93.186.200.68,9001,10.47.44.10,51184,2018-03-24T16:09:18.276029-0600,Misc Attack,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 666,2,TCP
